tunnelID,src,dst,bandwidth,priority,Affinity,delay,hop,explicitPath,antiFaultType,resourceReserveType,exclude_links,exclude_nodes,isNormalTunnel
0,0,1,0.000102,3,,10000,100,,,,,,1
1,0,2,0.0,3,,10000,100,,,,,,1
2,0,3,0.008403,3,,10000,100,,,,,,1
3,0,4,0.0,3,,10000,100,,,,,,1
4,0,5,0.054789,3,,10000,100,,,,,,1
5,0,6,0.003169,3,,10000,100,,,,,,1
6,0,7,0.0,3,,10000,100,,,,,,1
7,0,8,0.136917,3,,10000,100,,,,,,1
8,0,9,5.936516,3,,10000,100,,,,,,1
9,0,10,0.001658,3,,10000,100,,,,,,1
10,0,11,0.04008,3,,10000,100,,,,,,1
11,0,12,0.0,3,,10000,100,,,,,,1
12,0,13,0.656044,3,,10000,100,,,,,,1
13,0,14,0.117671,3,,10000,100,,,,,,1
14,0,15,0.0,3,,10000,100,,,,,,1
15,0,16,108.637011,3,,10000,100,,,,,,1
16,0,17,0.0,3,,10000,100,,,,,,1
17,0,18,0.0,3,,10000,100,,,,,,1
18,0,19,0.000148,3,,10000,100,,,,,,1
19,0,20,0.00058,3,,10000,100,,,,,,1
20,0,21,1.459513,3,,10000,100,,,,,,1
21,0,22,0.013458,3,,10000,100,,,,,,1
22,0,23,0.003031,3,,10000,100,,,,,,1
23,0,24,1.051229,3,,10000,100,,,,,,1
24,0,25,0.399066,3,,10000,100,,,,,,1
25,0,26,0.0,3,,10000,100,,,,,,1
26,0,27,0.0,3,,10000,100,,,,,,1
27,0,28,0.0,3,,10000,100,,,,,,1
28,0,29,2.463842,3,,10000,100,,,,,,1
29,0,30,0.0,3,,10000,100,,,,,,1
30,0,31,0.055308,3,,10000,100,,,,,,1
31,0,32,0.0,3,,10000,100,,,,,,1
32,0,33,0.0,3,,10000,100,,,,,,1
33,0,34,0.135155,3,,10000,100,,,,,,1
34,0,35,0.001971,3,,10000,100,,,,,,1
35,0,36,0.0,3,,10000,100,,,,,,1
36,0,37,0.002197,3,,10000,100,,,,,,1
37,0,38,0.029221,3,,10000,100,,,,,,1
38,0,39,0.0,3,,10000,100,,,,,,1
39,0,40,0.0,3,,10000,100,,,,,,1
40,0,41,0.001762,3,,10000,100,,,,,,1
41,0,42,0.0,3,,10000,100,,,,,,1
42,0,43,0.021164,3,,10000,100,,,,,,1
43,0,44,0.0,3,,10000,100,,,,,,1
44,0,45,27.787938,3,,10000,100,,,,,,1
45,0,46,0.0,3,,10000,100,,,,,,1
46,0,47,0.0,3,,10000,100,,,,,,1
47,0,48,0.0,3,,10000,100,,,,,,1
48,0,49,0.000102,3,,10000,100,,,,,,1
49,1,0,0.0,3,,10000,100,,,,,,1
50,1,2,0.0,3,,10000,100,,,,,,1
51,1,3,0.025516,3,,10000,100,,,,,,1
52,1,4,0.0,3,,10000,100,,,,,,1
53,1,5,0.000585,3,,10000,100,,,,,,1
54,1,6,0.0,3,,10000,100,,,,,,1
55,1,7,0.0,3,,10000,100,,,,,,1
56,1,8,2e-06,3,,10000,100,,,,,,1
57,1,9,0.04619,3,,10000,100,,,,,,1
58,1,10,0.000181,3,,10000,100,,,,,,1
59,1,11,0.0,3,,10000,100,,,,,,1
60,1,12,0.0,3,,10000,100,,,,,,1
61,1,13,0.54952,3,,10000,100,,,,,,1
62,1,14,6e-06,3,,10000,100,,,,,,1
63,1,15,0.0,3,,10000,100,,,,,,1
64,1,16,1.814877,3,,10000,100,,,,,,1
65,1,17,0.0,3,,10000,100,,,,,,1
66,1,18,0.0,3,,10000,100,,,,,,1
67,1,19,5e-06,3,,10000,100,,,,,,1
68,1,20,0.0,3,,10000,100,,,,,,1
69,1,21,0.0,3,,10000,100,,,,,,1
70,1,22,0.000549,3,,10000,100,,,,,,1
71,1,23,0.000493,3,,10000,100,,,,,,1
72,1,24,0.012714,3,,10000,100,,,,,,1
73,1,25,0.0,3,,10000,100,,,,,,1
74,1,26,0.0,3,,10000,100,,,,,,1
75,1,27,0.0,3,,10000,100,,,,,,1
76,1,28,0.0,3,,10000,100,,,,,,1
77,1,29,0.009534,3,,10000,100,,,,,,1
78,1,30,0.0,3,,10000,100,,,,,,1
79,1,31,0.00538,3,,10000,100,,,,,,1
80,1,32,3.5e-05,3,,10000,100,,,,,,1
81,1,33,0.0,3,,10000,100,,,,,,1
82,1,34,0.481919,3,,10000,100,,,,,,1
83,1,35,1.2e-05,3,,10000,100,,,,,,1
84,1,36,0.0,3,,10000,100,,,,,,1
85,1,37,0.007062,3,,10000,100,,,,,,1
86,1,38,0.004376,3,,10000,100,,,,,,1
87,1,39,0.0,3,,10000,100,,,,,,1
88,1,40,0.0,3,,10000,100,,,,,,1
89,1,41,0.000448,3,,10000,100,,,,,,1
90,1,42,3.9e-05,3,,10000,100,,,,,,1
91,1,43,0.000193,3,,10000,100,,,,,,1
92,1,44,0.0,3,,10000,100,,,,,,1
93,1,45,2e-06,3,,10000,100,,,,,,1
94,1,46,0.0,3,,10000,100,,,,,,1
95,1,47,0.0,3,,10000,100,,,,,,1
96,1,48,0.0,3,,10000,100,,,,,,1
97,1,49,0.0,3,,10000,100,,,,,,1
98,2,0,0.0,3,,10000,100,,,,,,1
99,2,1,0.0,3,,10000,100,,,,,,1
100,2,3,0.162376,3,,10000,100,,,,,,1
101,2,4,0.0,3,,10000,100,,,,,,1
102,2,5,10.136552,3,,10000,100,,,,,,1
103,2,6,0.0,3,,10000,100,,,,,,1
104,2,7,0.0,3,,10000,100,,,,,,1
105,2,8,0.0,3,,10000,100,,,,,,1
106,2,9,0.403234,3,,10000,100,,,,,,1
107,2,10,0.00324,3,,10000,100,,,,,,1
108,2,11,0.0,3,,10000,100,,,,,,1
109,2,12,0.0,3,,10000,100,,,,,,1
110,2,13,0.067067,3,,10000,100,,,,,,1
111,2,14,1.1e-05,3,,10000,100,,,,,,1
112,2,15,0.0,3,,10000,100,,,,,,1
113,2,16,14.984556,3,,10000,100,,,,,,1
114,2,17,0.0,3,,10000,100,,,,,,1
115,2,18,0.0,3,,10000,100,,,,,,1
116,2,19,2e-06,3,,10000,100,,,,,,1
117,2,20,0.0,3,,10000,100,,,,,,1
118,2,21,0.0,3,,10000,100,,,,,,1
119,2,22,0.002345,3,,10000,100,,,,,,1
120,2,23,0.0,3,,10000,100,,,,,,1
121,2,24,0.036277,3,,10000,100,,,,,,1
122,2,25,0.022654,3,,10000,100,,,,,,1
123,2,26,0.0,3,,10000,100,,,,,,1
124,2,27,0.0,3,,10000,100,,,,,,1
125,2,28,0.0,3,,10000,100,,,,,,1
126,2,29,0.002281,3,,10000,100,,,,,,1
127,2,30,0.0,3,,10000,100,,,,,,1
128,2,31,0.439314,3,,10000,100,,,,,,1
129,2,32,0.0,3,,10000,100,,,,,,1
130,2,33,0.0,3,,10000,100,,,,,,1
131,2,34,2.016785,3,,10000,100,,,,,,1
132,2,35,0.0,3,,10000,100,,,,,,1
133,2,36,0.0,3,,10000,100,,,,,,1
134,2,37,0.014622,3,,10000,100,,,,,,1
135,2,38,0.000362,3,,10000,100,,,,,,1
136,2,39,0.0,3,,10000,100,,,,,,1
137,2,40,0.0,3,,10000,100,,,,,,1
138,2,41,0.0012,3,,10000,100,,,,,,1
139,2,42,0.0,3,,10000,100,,,,,,1
140,2,43,0.05011,3,,10000,100,,,,,,1
141,2,44,0.0,3,,10000,100,,,,,,1
142,2,45,3e-06,3,,10000,100,,,,,,1
143,2,46,0.0,3,,10000,100,,,,,,1
144,2,47,0.0,3,,10000,100,,,,,,1
145,2,48,0.0,3,,10000,100,,,,,,1
146,2,49,0.000153,3,,10000,100,,,,,,1
147,3,0,0.21767,3,,10000,100,,,,,,1
148,3,1,0.002284,3,,10000,100,,,,,,1
149,3,2,0.004621,3,,10000,100,,,,,,1
150,3,4,0.0,3,,10000,100,,,,,,1
151,3,5,0.289934,3,,10000,100,,,,,,1
152,3,6,0.073847,3,,10000,100,,,,,,1
153,3,7,0.013565,3,,10000,100,,,,,,1
154,3,8,0.342717,3,,10000,100,,,,,,1
155,3,9,2.77417,3,,10000,100,,,,,,1
